,PurchaseId,ProductId,PurchaseDate,QuantityPurchased,PurchasePrice,SupplierName,SupplierContactInfo
0,,SSIY7ZMP,,,493.57,,
1,,MCR9LYZ9,,,476.52,,
2,,YIXPV6FR,,,472.31,,
3,,ZALZSS4U,,,407.74,,
4,,KDZA6L77,,,412.45,,
5,,S377UOIH,,,143.57,,
6,,K83LV6YK,,,250.13,,
7,,3VU19X94,,,450.96,,
8,,67IEEV4Z,,,410.24,,
9,,IEL2OUJX,,,302.96,,
10,,521KFFW8,,,52.96,,
11,,L544FPT2,,,164.62,,
12,,BLU9CZBI,,,146.25,,
13,,B9C8W5O6,,,384.11,,
14,,SFALI5R1,,,99.91,,
15,,A0JBJIIG,,,199.49,,
16,,W7FIXABP,,,163.29,,
17,,EK4X7GG4,,,169.51,,
18,,1JTL5350,,,364.82,,
19,,Z0UODJR5,,,251.52,,
20,,ZM5HVR3J,,,59.04,,
21,,1UWTXNG4,,,431.43,,
22,,KLAH0YED,,,213.68,,
23,,YWG66IA1,,,478.77,,
24,,E7DF46GB,,,267.58,,
25,,L0A0YOGQ,,,209.15,,
26,,68QN2YZE,,,347.12,,
27,,5INYEG6Q,,,207.04,,
28,,N7P462P4,,,250.36,,
29,,QILZDHSC,,,246.5,,
30,,DK0OBT0S,,,420.26,,
31,,QAB3NFSU,,,104.5,,
32,,7XUO9JII,,,297.91,,
33,,S3OBCNYG,,,280.01,,
34,,C1FCK4HD,,,166.42,,
35,,3NVXE1KR,,,368.73,,
36,,4KUX8Y35,,,73.28,,
37,,6SW9Z516,,,393.16,,
38,,W3D6XEX4,,,33.04,,
39,,BO3J0F8X,,,318.35,,
40,,SBQKZ740,,,44.84,,
41,,C7XDEV6D,,,432.14,,
42,,YEQ6Y959,,,484.02,,
43,,1ILJNCPB,,,259.64,,
44,,XM0W5H99,,,87.82,,
45,,SYV39QCL,,,440.93,,
46,,SRMXFT8L,,,37.25,,
47,,ZIJWCPB3,,,369.44,,
48,,C2SXP08T,,,138.75,,
49,,5XUDPDIX,,,320.33,,
50,,LCP3YLF1,,,306.48,,
51,,T5SVH65A,,,173.44,,
52,,YYCGGV8D,,,81.12,,
53,,VBYJB98O,,,405.54,,
54,,XZQMQL9M,,,19.28,,
55,,LGK4WRWH,,,397.87,,
56,,NBOGHRAY,,,487.48,,
57,,ZVHI4TK1,,,44.12,,
58,,5VNO67LR,,,128.54,,
59,,SOD0ZPN0,,,484.28,,
60,,84XBFS43,,,241.19,,
61,,7VUO3K1O,,,384.79,,
62,,9ZP7OAH5,,,209.75,,
63,,NACYAYP1,,,416.32,,
64,,LM8S7GE9,,,252.32,,
65,,OOC4DY7L,,,232.97,,
66,,ANDDFWMR,,,32.77,,
67,,JTWHB1G2,,,129.07,,
68,,Z2ECBIX2,,,211.78,,
69,,2ECN2D1X,,,392.09,,
70,,DXG9ZU1V,,,355.05,,
71,,SOQD5ICL,,,252.91,,
72,,10REGNFL,,,211.56,,
73,,LZHXPGGP,,,352.94,,
74,,8UKXMSA1,,,11.43,,
75,,YIBXNMY1,,,245.0,,
76,,M5SN2OLI,,,342.68,,
77,,QO8PXDGR,,,144.33,,
78,,5WNGOCW5,,,341.66,,
79,,ATQC6FAU,,,128.12,,
80,,UR4GOX56,,,191.75,,
81,,59B7Z5GA,,,378.29,,
82,,G3FFOO3A,,,220.94,,
83,,OG38LPKH,,,409.13,,
84,,AQ3M3F6W,,,84.84,,
85,,029HGEIX,,,396.66,,
86,,JUZJSGUI,,,470.62,,
87,,XR8XQN0N,,,199.83,,
88,,05F3NOOI,,,374.26,,
89,,6MDIN1MM,,,188.83,,
90,,HAFB95R5,,,214.63,,
91,,SC1GNEPM,,,220.52,,
92,,MJ3D3LOS,,,394.32,,
93,,AK8BNNRW,,,339.26,,
94,,RBDZ2608,,,496.8,,
95,,87SDD7FO,,,208.44,,
96,,8AUGQ4PV,,,119.85,,
97,,8SNGEKR5,,,249.78,,
98,,A41BYSYV,,,122.6,,
99,,VRXMO3KM,,,304.15,,
100,,QB8B5QZ6,,,181.96,,
101,,VIWPUCMJ,,,212.58,,
102,,3A7WXW92,,,142.87,,
103,,SKRVWTWE,,,498.56,,
104,,MCKIWT7X,,,269.01,,
105,,NNOB4MSC,,,226.21,,
106,,O8IRJ9FW,,,320.39,,
107,,OODOBMO0,,,68.11,,
108,,DL9K0JPY,,,422.66,,
109,,K4GALF6G,,,163.06,,
110,,W1OL2J7K,,,55.65,,
111,,FFYIAXFT,,,487.15,,
112,,WLS4YG7U,,,308.52,,
113,,T0CA0VI9,,,313.77,,
114,,G6NPTDOC,,,156.06,,
115,,LGCD0BTH,,,400.31,,
116,,S3ATWPMP,,,252.29,,
117,,UD9AR85N,,,324.12,,
118,,DS32OC18,,,103.31,,
119,,FKKYCDHD,,,337.58,,
120,,4X9MOQBZ,,,176.05,,
121,,ONNPZV3M,,,278.79,,
122,,98Q597WI,,,434.18,,
123,,5WSVBGT4,,,315.73,,
124,,BC9LY2HP,,,316.78,,
125,,4UHFVGHJ,,,155.8,,
126,,CAL71WZG,,,449.59,,
127,,LSED0PK9,,,317.3,,
128,,0UYC7WOT,,,472.22,,
129,,OZ4G743D,,,387.14,,
130,,3RKYAFW0,,,349.52,,
131,,S0RB1UG5,,,57.12,,
132,,907AMJ0H,,,253.54,,
133,,9BF5N5GZ,,,265.64,,
134,,MY71TB08,,,485.26,,
135,,ZB51GZFY,,,177.8,,
136,,YTSNFUEX,,,125.23,,
137,,6BKDI4X9,,,414.19,,
138,,JE9VWLDP,,,328.02,,
139,,BVVQWCR1,,,20.38,,
140,,A0KLH997,,,301.18,,
141,,7HPUN4EJ,,,335.83,,
142,,3QX5WROK,,,174.29,,
143,,6554P7DR,,,180.33,,
144,,5HE3Q3BV,,,355.18,,
145,,97ITR7CC,,,230.19,,
146,,PAMCGK31,,,167.48,,
147,,88AA8YB6,,,343.5,,
148,,SO9L7D59,,,312.96,,
149,,38UTIWBG,,,38.86,,
150,,ZH008SZ1,,,226.29,,
151,,6180NYAR,,,150.52,,
152,,0KZUQUNG,,,445.32,,
153,,9G3SASI5,,,327.98,,
154,,39QX8N1V,,,464.47,,
155,,5YO1F87I,,,465.91,,
156,,TM41U8YR,,,292.55,,
157,,N8C13GZ4,,,424.9,,
158,,0TKMN04W,,,278.35,,
159,,CYBZ7WH7,,,367.8,,
160,,HDVCR422,,,479.32,,
161,,PK12UA57,,,68.75,,
162,,IQ2UR8KI,,,219.05,,
163,,SEGWXT8Q,,,141.4,,
164,,LV4I5DLY,,,409.12,,
165,,V45NA4QL,,,332.96,,
166,,S928MKR5,,,69.88,,
167,,EUTTL256,,,473.54,,
168,,JIWC211A,,,397.01,,
169,,QQPGCVPJ,,,469.61,,
170,,I4PI80D2,,,232.77,,
171,,WY5HWZ01,,,452.28,,
172,,OH80OOVB,,,294.5,,
173,,YX2U2XXK,,,478.12,,
174,,NOX5WQRQ,,,311.69,,
175,,P5Y7RFKW,,,470.76,,
176,,GVFY8KBS,,,117.61,,
177,,ES43XOT1,,,183.87,,
178,,0XP4ZIQJ,,,234.88,,
179,,UZ7P1JG1,,,211.84,,
180,,9BERJU0I,,,70.06,,
181,,ZUDJQOFS,,,17.35,,
182,,X5Z97GVR,,,257.6,,
183,,5V2GBPOC,,,386.55,,
184,,FLW9Q1HI,,,340.85,,
185,,0OBDDTFO,,,163.7,,
186,,U8ZELD8V,,,278.82,,
187,,VZP86B3G,,,293.56,,
188,,2JRNA1ND,,,477.84,,
189,,Y1UW06W7,,,313.0,,
190,,I9PMBVPV,,,79.54,,
191,,1G4RS75D,,,427.61,,
192,,I87VC1QH,,,319.94,,
193,,E4OCLM85,,,446.94,,
194,,SAB1YESA,,,258.86,,
195,,L8FS3D5C,,,408.33,,
196,,FUHU0XK0,,,374.19,,
197,,23ODYL1H,,,139.35,,
198,,4NVYYHC0,,,496.04,,
199,,MJKYESE4,,,423.59,,
200,,S53ADXC9,,,384.01,,
201,,U8F7JCU6,,,382.66,,
202,,627BJKLL,,,50.48,,
203,,5W8JWZH2,,,453.4,,
